Species,Url,Accession
C.krusei gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48567.1,Z48567.1
C.tropicalis gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48346.1,Z48346.1
C.stellatoidea gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48345.1,Z48345.1
C.pseudotropicalis gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48344.1,Z48344.1
C.parapsilosis gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48343.1,Z48343.1
C.krusei gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48342.1,Z48342.1
C.glabrata gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48341.1,Z48341.1
C.albicans gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48339.1,Z48339.1
A.fumigatus gene for large subunit of ribosomal RNA (V3 region),https://www.ncbi.nlm.nih.gov/nuccore/Z48340.1,Z48340.1
"Fusarium sporotrichioides large subunit ribosomal RNA, partial",https://www.ncbi.nlm.nih.gov/nuccore/M85202.1,M85202.1
"Derxomyces schimicola JCM 10582 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063455.1,NG_063455.1
"Derxomyces waltii JCM 10575 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063454.1,NG_063454.1
"Derxomyces boninensis JCM 10570 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063453.1,NG_063453.1
"N.crassa rRNA gene, partial",https://www.ncbi.nlm.nih.gov/nuccore/Y07897.1,Y07897.1
"Bullera schimicola DNA, ITS1, 5.8S rRNA, ITS2",https://www.ncbi.nlm.nih.gov/nuccore/AB022936.1,AB022936.1
"Bullera waltii DNA, ITS1, 5.8S rRNA, ITS2",https://www.ncbi.nlm.nih.gov/nuccore/AB022935.1,AB022935.1
"Bullera boninensis DNA, ITS1, 5.8S rRNA, ITS2",https://www.ncbi.nlm.nih.gov/nuccore/AB022934.1,AB022934.1
"Bullera boninensis DNA, ITS1, 5.8S rRNA, ITS2",https://www.ncbi.nlm.nih.gov/nuccore/AB022933.1,AB022933.1
"Bullera mrakii DNA, ITS1, 5.8S rRNA, ITS2 region",https://www.ncbi.nlm.nih.gov/nuccore/AB022932.1,AB022932.1
"Bullera huiaensis DNA, ITS1, 5.8S rRNA, ITS2 region",https://www.ncbi.nlm.nih.gov/nuccore/AB022931.1,AB022931.1
"B.dermatiditis, gene for 18S rRNA",https://www.ncbi.nlm.nih.gov/nuccore/X59420.1,X59420.1
"Cryptococcus sp. VKPM Y-3827 partial 26S rRNA gene, strain VKPM Y-3827",https://www.ncbi.nlm.nih.gov/nuccore/LN871182.1,LN871182.1
"Kretzschmaria sp. AY-1 genes for 18S rRNA, ITS1, 5.8S rRNA, ITS2, 28S rRNA, partial and complete sequence",https://www.ncbi.nlm.nih.gov/nuccore/AB934118.1,AB934118.1
"Kretzschmaria sp. AK-2 genes for 18S rRNA, ITS1, 5.8S rRNA, ITS2, 28S rRNA, partial and complete sequence",https://www.ncbi.nlm.nih.gov/nuccore/AB934116.1,AB934116.1
"Humicola sp. SKESMBKU03 partial 18S rRNA gene, strain SKESMBKU03",https://www.ncbi.nlm.nih.gov/nuccore/HG934775.1,HG934775.1
"Pyricularia sp. FKKB201-1-5 genes for ITS1, 5.8S rRNA, ITS2, complete sequence",https://www.ncbi.nlm.nih.gov/nuccore/AB818017.1,AB818017.1
"Pyricularia sp. Br38 genes for ITS1, 5.8S rRNA, ITS2, complete sequence",https://www.ncbi.nlm.nih.gov/nuccore/AB818016.1,AB818016.1
Aspergillus sp. N-1 gene for 28S rRNA,https://www.ncbi.nlm.nih.gov/nuccore/LC719233.1,LC719233.1
"Spencerozyma sp. DMKU-PAL160 gene for LSU rRNA, partial sequence",https://www.ncbi.nlm.nih.gov/nuccore/LC719327.1,LC719327.1
"Spencerozyma sp. DMKU-PAL137 gene for LSU rRNA, partial sequence",https://www.ncbi.nlm.nih.gov/nuccore/LC719326.1,LC719326.1
"Malbranchea guangxiensis CGMCC 3.19634 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_075264.1,NG_075264.1
"Malbranchea chinensis CGMCC 3.19572 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_075263.1,NG_075263.1
"Apiospora bambusicola MFLUCC 20-0144 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_074477.1,NG_074477.1
"Botryobasidium indicum NFCCI 4480 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_070816.1,NG_070816.1
"Scolecobasidium dracaenae CBS 141323 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_070626.1,NG_070626.1
"Scolecobasidium ailanthi MFLUCC 17-0923 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_070072.1,NG_070072.1
"Scolecobasidium macrozamiae CBS 137971 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_068751.1,NG_068751.1
"Keratinophyton indicum CBS 117.63 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_067790.1,NG_067790.1
"Pseudophialocephala aquatica MFLU 11-1133 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_065758.1,NG_065758.1
"Malbranchea zuffiana UAMH 1875 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_065154.1,NG_065154.1
"Scolecobasidium olivaceum UTHSC 10-2009 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_065128.1,NG_065128.1
"Scolecobasidium sexuale PPRI 12991 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_065016.1,NG_065016.1
"Heterophaeomoniella pinifoliorum CBS 114903 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_064185.1,NG_064185.1
"Malbranchea umbrina CBS 105.09 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063964.1,NG_063964.1
"Scolecobasidium aquaticum CBS 140316 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063068.1,NG_063068.1
"Scolecobasidium robustum CBS 112.97 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063049.1,NG_063049.1
"Scolecobasidium bacilliforme CBS 100442 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_063048.1,NG_063048.1
"Scolecobasidium verrucosum CBS 383.81 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062998.1,NG_062998.1
"Scolecobasidium mirabilis CBS 729.95 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062997.1,NG_062997.1
"Scolecobasidium constrictum CBS 211.53 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062994.1,NG_062994.1
"Scolecobasidium anellii CBS 284.64 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062993.1,NG_062993.1
"Scolecobasidium gamsii CBS 239.78 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062991.1,NG_062991.1
"Scolecobasidium icarus CBS 536.69 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062989.1,NG_062989.1
"Scolecobasidium lascauxense CBS 131815 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062988.1,NG_062988.1
"Scolecobasidium humicola CBS 116655 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062987.1,NG_062987.1
"Scolecobasidium anomalum CBS 131816 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062986.1,NG_062986.1
"Scolecobasidium cordanae CBS 475.80 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062985.1,NG_062985.1
"Spiromastigoides warcupii CBS 576.63 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062603.1,NG_062603.1
"Malbranchea compacta CBS 200.64 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_062602.1,NG_062602.1
"Neogymnomyces punctatus UAMH 9990 18S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_061019.1,NG_061019.1
"Pseudoarthropsis cirrhata CBS 628.83 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_060792.1,NG_060792.1
"Scolecobasidium sexuale PPRI 12991 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_060299.1,NG_060299.1
"Neotropicomus parvogracilis BRG TH9209 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_059946.1,NG_059946.1
"Scolecobasidium capsici CPC 28782 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_059749.1,NG_059749.1
"Scolecobasidium podocarpi 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058505.1,NG_058505.1
"Scolecobasidium aquaticum CBS 140316 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058263.1,NG_058263.1
"Scolecobasidium robustum CBS 112.97 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058141.1,NG_058141.1
"Scolecobasidium bacilliforme CBS 100442 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058140.1,NG_058140.1
"Fusarium robinianum 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058096.1,NG_058096.1
"Scolecobasidium tshawytschae CBS 100438 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058018.1,NG_058018.1
"Scolecobasidium mirabilis CBS 729.95 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058017.1,NG_058017.1
"Scolecobasidium cordanae CBS 475.80 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058015.1,NG_058015.1
"Scolecobasidium constrictum CBS 211.53 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058014.1,NG_058014.1
"Scolecobasidium anellii CBS 284.64 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_058013.1,NG_058013.1
"Scolecobasidium gamsii CBS 239.78 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057992.1,NG_057992.1
"Scolecobasidium anomalum CBS 131816 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057991.1,NG_057991.1
"Scolecobasidium lascauxense CBS 131815 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057990.1,NG_057990.1
"Scolecobasidium icarus CBS 536.69 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057988.1,NG_057988.1
"Scolecobasidium verrucosum CBS 383.81 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057987.1,NG_057987.1
"Scolecobasidium humicola CBS 116655 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057986.1,NG_057986.1
"Fusarium celtis-occidentalis CBS 125502 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057867.1,NG_057867.1
"Neogymnomyces demonbreunii CBS 122.67 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057629.1,NG_057629.1
"Spiromastigoides warcupii CBS 576.63 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_057617.1,NG_057617.1
"Malbranchea zuffiana CBS 219.58 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_056948.1,NG_056948.1
"Malbranchea californiensis ATCC 15600 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_056947.1,NG_056947.1
"Malbranchea compacta CBS 200.64 28S rRNA gene, partial sequence; from TYPE material",https://www.ncbi.nlm.nih.gov/nuccore/NG_056929.1,NG_056929.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19022), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414319.1,XR_007414319.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19021), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414318.1,XR_007414318.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19020), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414317.1,XR_007414317.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19019), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414316.1,XR_007414316.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19018), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414315.1,XR_007414315.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19017), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414314.1,XR_007414314.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19016), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414313.1,XR_007414313.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19015), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414312.1,XR_007414312.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19014), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414311.1,XR_007414311.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19013), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414310.1,XR_007414310.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19012), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414309.1,XR_007414309.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19011), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414308.1,XR_007414308.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19010), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414307.1,XR_007414307.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19009), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414306.1,XR_007414306.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19008), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414305.1,XR_007414305.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19007), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414304.1,XR_007414304.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19006), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414303.1,XR_007414303.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19005), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414302.1,XR_007414302.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19004), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414301.1,XR_007414301.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19003), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414300.1,XR_007414300.1
"Colletotrichum lupini 28S ribosomal RNA (CLUP02_19002), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414299.1,XR_007414299.1
"Colletotrichum lupini 5.8S ribosomal RNA (CLUP02_19001), partial rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414298.1,XR_007414298.1
"Colletotrichum lupini 18S ribosomal RNA (CLUP02_19000), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414297.1,XR_007414297.1
"Colletotrichum spaethianum 5.8S ribosomal RNA (ColLi_rRNA_065), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414296.1,XR_007414296.1
"Colletotrichum spaethianum 18S ribosomal RNA (ColLi_rRNA_064), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414295.1,XR_007414295.1
"Colletotrichum spaethianum 5.8S ribosomal RNA (ColLi_rRNA_062), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414294.1,XR_007414294.1
"Colletotrichum spaethianum 28S ribosomal RNA (ColLi_rRNA_062), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414293.1,XR_007414293.1
"Colletotrichum spaethianum 18S ribosomal RNA (ColLi_rRNA_061), partial rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414292.1,XR_007414292.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_060), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414291.1,XR_007414291.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_059), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414290.1,XR_007414290.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_058), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414289.1,XR_007414289.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_057), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414288.1,XR_007414288.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_056), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414287.1,XR_007414287.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_055), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414286.1,XR_007414286.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_054), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414285.1,XR_007414285.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_053), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414284.1,XR_007414284.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_052), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414283.1,XR_007414283.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_051), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414282.1,XR_007414282.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_050), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414281.1,XR_007414281.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_049), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414280.1,XR_007414280.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_048), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414279.1,XR_007414279.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_047), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414278.1,XR_007414278.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_046), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414277.1,XR_007414277.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_045), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414276.1,XR_007414276.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_044), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414275.1,XR_007414275.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_043), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414274.1,XR_007414274.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_042), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414273.1,XR_007414273.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_041), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414272.1,XR_007414272.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_040), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414271.1,XR_007414271.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_039), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414270.1,XR_007414270.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_038), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414269.1,XR_007414269.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_037), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414268.1,XR_007414268.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_036), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414267.1,XR_007414267.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_035), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414266.1,XR_007414266.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_034), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414265.1,XR_007414265.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_033), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414264.1,XR_007414264.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_032), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414263.1,XR_007414263.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_031), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414262.1,XR_007414262.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_030), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414261.1,XR_007414261.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_029), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414260.1,XR_007414260.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_028), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414259.1,XR_007414259.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_027), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414258.1,XR_007414258.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_026), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414257.1,XR_007414257.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_025), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414256.1,XR_007414256.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_024), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414255.1,XR_007414255.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_023), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414254.1,XR_007414254.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_022), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414253.1,XR_007414253.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_021), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414252.1,XR_007414252.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_020), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414251.1,XR_007414251.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_019), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414250.1,XR_007414250.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_018), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414249.1,XR_007414249.1
"Colletotrichum spaethianum 5S ribosomal RNA (ColLi_rRNA_017), rRNA",https://www.ncbi.nlm.nih.gov/nuccore/XR_007414248.1,XR_007414248.1
